avgcor3 = {{{{0.23163472364991058, 0.3102774719214872, 0.4322092108125218, 
        -0.2526852872874842, -0.025645071068312417, 0.0010534259214494785, 
        0.006229122908362206, -0.011755101718453575, 0.047069267066605795}, 
       {0.3255900962131459, 0.31117741233518037, 0.4772204486507866, 
        0.37976620291464364, 0.3116590483477365, 0.27194290167095275, 
        0.26291540726984686, 0.22272185390860882}}}, 
     {{{0.2231539247629962, 0.3144451067464433, 0.40049301628171136, 
        0.2949144349887688, 0.36352725471511504, 0.19891902779722623, 
        0.23751655470385225, 0.19296906653033566}, {0.02899331506294325, 
        0.024788168494392467, -0.2527821502697239, -0.026994843360490843, 
        0.0005491633851729607, -0.025259488291822303, 0.03142543648865683, 
        0.04694229295998716}}, {{0.02899331506294325, 0.024788168494392467, 
        -0.2527821502697239, -0.026994843360490843, 0.0005491633851729607, 
        -0.025259488291822303, 0.03142543648865683, 0.04694229295998716}, 
       {0.2859899114645233, 0.2679983124488203, 0.47852144841942135, 
        0.380040550240937, 0.3100520692105104, 0.3183368767375208, 
        0.2996448970428319, 0.222409376675844}}}, 
     {{{0.21861721539519316, 0.24294407032922244, 0.3987123572553669, 
        0.2949744157342071, 0.3652362070533505, 0.2655559414569691, 
        0.24447685578912115, 0.19542110720484504}, {-0.021943871625340346, 
        0.0004647253250191597, -0.2508228113225856, -0.028780999211922308, 
        0.0009968763161118965, 0.0030258035151441622, 0.07944645853022571, 
        0.04957366694450236}}, {{-0.021943871625340346, 
        0.0004647253250191597, -0.2508228113225856, -0.028780999211922308, 
        0.0009968763161118965, 0.0030258035151441622, 0.07944645853022571, 
        0.04957366694450236}, {0.26275124067607025, 0.2795651275901945, 
        0.4763834295514891, 0.38075836151207454, 0.3091044467579558, 
        0.30983486993988857, 0.3207979514180552, 0.22379787298486772}}}, 
     {{{0.23880545957075577, 0.1928342530756311, 0.39758018255433336, 
        0.29618336296668124, 0.3666063261309392, 0.31303277619416703, 
        0.22710386093309382, 0.1937922173512488}, {0.019120240982915693, 
        -0.02991323106107562, -0.24999885594817375, -0.02963590755592329, 
        0.0015242500527801017, 0.03274527178834034, 0.03661581050638946, 
        0.050576661981057085}}, {{0.019120240982915693, -0.02991323106107562, 
        -0.24999885594817375, -0.02963590755592329, 0.0015242500527801017, 
        0.03274527178834034, 0.03661581050638946, 0.050576661981057085}, 
       {0.29794313328674354, 0.3216063509819296, 0.4758676935036989, 
        0.3829046592511661, 0.3088516000746265, 0.26602633277681265, 
        0.2839158765722634, 0.2258778634478622}}}, 
     {{{0.2442380842792488, 0.26323589774773704, 0.3965824431823987, 
        0.2984960821008783, 0.3664553300294501, 0.24332961544462617, 
        0.2255096721366673, 0.18809092387194282}, {0.06796963175922237, 
        -0.006784469503114819, -0.25083325572965126, -0.03036065243185608, 
        0.0009635558982628205, 0.007644185170893833, -0.011564046634684914, 
        0.04865089872105069}}, {{0.06796963175922237, -0.006784469503114819, 
        -0.25083325572965126, -0.03036065243185608, 0.0009635558982628205, 
        0.007644185170893833, -0.011564046634684914, 0.04865089872105069}, 
       {0.31783516139065, 0.30817386378763517, 0.4785342324385884, 
        0.3847102427824275, 0.30806131920101504, 0.2779464728078491, 
        0.2617922840866694, 0.22593967200597945}}}, 
     {{{0.2310863727676522, 0.31531954358666403, 0.3948243687776623, 
        0.29988525656109044, 0.366619371115506, 0.1900536893756322, 
        0.24200314206440052, 0.18614680428496277}, {0.02773831343782507, 
        0.021922777492200354, -0.2503248568266108, -0.03220773082065217, 
        0.00030828088380221194, -0.01868945804829482, 0.028489365921061095, 
        0.04845588320879664}}, {{0.02773831343782507, 0.021922777492200354, 
        -0.2503248568266108, -0.03220773082065217, 0.00030828088380221194, 
        -0.01868945804829482, 0.028489365921061095, 0.04845588320879664}, 
       {0.28284911664761364, 0.2691696368023153, 0.479275509037244, 
        0.3855701475546875, 0.3068272684337869, 0.3195248151735049, 
        0.2940904409891991, 0.2256864778225988}}}, 
     {{{0.2309487483481237, 0.2419177102722184, 0.39298074400578836, 
        0.30018108157017226, 0.3685878377670177, 0.25868456217357916, 
        0.24454927890596279, 0.1880884182877571}, {-0.02064679041470099, 
        0.0019592335624747273, -0.24808667597151104, -0.03440325226305286, 
        0.0007705635077631164, 0.005207219754114477, 0.07414653185137322, 
        0.0512233452364609}}, {{-0.02064679041470099, 0.0019592335624747273, 
        -0.24808667597151104, -0.03440325226305286, 0.0007705635077631164, 
        0.005207219754114477, 0.07414653185137322, 0.0512233452364609}, 
       {0.2617883484572847, 0.2854425645424397, 0.4766427720989184, 
        0.38737389744877654, 0.30618385105485746, 0.3048861178184328, 
        0.31306641001587227, 0.22760925083660996}}}, 
     {{{0.24347173867641994, 0.18373041372289306, 0.39178764531454124, 
        0.3015491847375798, 0.3703453243618039, 0.3134505904764873, 
        0.2349109103182077, 0.1866923585970882}, {0.01685612911434064, 
        -0.02259629022410176, -0.24718364269359808, -0.0358244259731673, 
        0.001191819097096152, 0.02948396323856082, 0.034284882640202734, 
        0.05243623812102281}}, {{0.01685612911434064, -0.02259629022410176, 
        -0.24718364269359808, -0.0358244259731673, 0.001191819097096152, 
        0.02948396323856082, 0.034284882640202734, 0.05243623812102281}, 
       {0.29221014015404656, 0.32119137131572406, 0.47602980423433944, 
        0.3902795744191094, 0.3058891637509487, 0.2667266853632789, 
        0.28090077903300037, 0.22976561117991076}}}, 
     {{{0.24478633326732793, 0.25524697176027994, 0.3901606056872251, 
        0.30439148414378825, 0.37013916315303386, 0.24231583416303584, 
        0.23765779511643725, 0.18124010041218055}, {0.062396509290241806, 
        -0.00328803691616681, -0.2476058384636828, -0.037175070642930505, 
        0.0003472476713653416, 0.008152156241822306, -0.010828959256633845, 
        0.050409512919665424}}, {{0.062396509290241806, -0.00328803691616681, 
        -0.2476058384636828, -0.037175070642930505, 0.0003472476713653416, 
        0.008152156241822306, -0.010828959256633845, 0.050409512919665424}, 
       {0.31035548346657843, 0.3024569242177682, 0.4785012354018256, 
        0.39228679335450073, 0.30518659434884554, 0.284137666085695, 
        0.26061594093472895, 0.22945254670464874}}}, 
     {{{0.23903789646420492, 0.3145826848509905, 0.38779183545738394, 
        0.3063510419646694, 0.3701088779603842, 0.1823262710928918, 
        0.24685779749539927, 0.17888208832533262}, {0.025498329051891904, 
        0.019330298475474218, -0.24650345794037468, -0.039452021995836674, 
        -0.0005060489420987295, -0.012612466341618887, 0.026504425259398834, 
        0.04999498815013643}}, {{0.025498329051891904, 0.019330298475474218, 
        -0.24650345794037468, -0.039452021995836674, -0.0005060489420987295, 
        -0.012612466341618887, 0.026504425259398834, 0.04999498815013643}, 
       {0.28041951733811477, 0.2705590911790864, 0.4786652445850501, 
        0.39362914190715675, 0.3044331652010204, 0.3178789798883562, 
        0.28795010202382065, 0.2294579422468468}}}, 
     {{{0.24292198779714558, 0.24060557840879673, 0.3859234604211599, 
        0.30679179384446376, 0.37235087185815696, 0.2516372310340303, 
        0.24527686010791616, 0.18043050451856}, {-0.01877688990420517, 
        0.0025598157792541603, -0.244023065938027, -0.04197260152632992, 
        -0.00009854006415029234, 0.007988776206552336, 0.06843196624606467, 
        0.05269110618598031}}, {{-0.01877688990420517, 0.0025598157792541603, 
        -0.244023065938027, -0.04197260152632992, -0.00009854006415029234, 
        0.007988776206552336, 0.06843196624606467, 0.05269110618598031}, 
       {0.26067971340895507, 0.29137272351117444, 0.4755728356165792, 
        0.3964316374270682, 0.3041568013797607, 0.29707950543631073, 
        0.3056111126738426, 0.2320886087343977}}}, 
     {{{0.24844980699838684, 0.1757553543766616, 0.3847649742, 
        0.30821698609349163, 0.3745687906457384, 0.3121838104205007, 
        0.24246859364465617, 0.17952988689399843}, {0.015849835906904027, 
        -0.015748090608465125, -0.24310922753218603, -0.043848372250921225, 
        0.00015885094682193584, 0.026430282912687484, 0.030972535178416003, 
        0.0539062879591081}}, {{0.015849835906904027, -0.015748090608465125, 
        -0.24310922753218603, -0.043848372250921225, 0.00015885094682193584, 
        0.026430282912687484, 0.030972535178416003, 0.0539062879591081}, 
       {0.2858368468618027, 0.3177784263629045, 0.4749036450260568, 
        0.40002715689407053, 0.3038564739848684, 0.2675341429347223, 
        0.2786844510402173, 0.23437208197067094}}}, 
     {{{0.2458322361528129, 0.2469944893965484, 0.3826219012578653, 
        0.3114864374571205, 0.37439039829622267, 0.24078021749536954, 
        0.24915594958221177, 0.17467673823213561}, {0.056718603721940875, 
        0.0009371906727822203, -0.24317163818730955, -0.045710745211023016, 
        -0.0010064722931702526, 0.007672490513373857, -0.00979825165257194, 
        0.05164071743191198}}, {{0.056718603721940875, 0.0009371906727822203, 
        -0.24317163818730955, -0.045710745211023016, -0.0010064722931702526, 
        0.007672490513373857, -0.00979825165257194, 0.05164071743191198}, 
       {0.30320731698471975, 0.29376298185786465, 0.4771715392784385, 
        0.40214292588524286, 0.303319114626077, 0.29043832419333415, 
        0.25917159819605845, 0.23377941852181255}}}, 
     {{{0.2465624599769947, 0.31197226062168126, 0.37970340783511064, 
        0.313920285263601, 0.3741857202783789, 0.17555221044015615, 
        0.25191651333784715, 0.17212522129327273}, {0.022301188280420294, 
        0.017053089485878758, -0.2415045750015116, -0.04831780701381162, 
        -0.002125023325913735, -0.0071700038978457495, 0.025610807527899522, 
        0.05085428126667624}}, {{0.022301188280420294, 0.017053089485878758, 
        -0.2415045750015116, -0.04831780701381162, -0.002125023325913735, 
        -0.0071700038978457495, 0.025610807527899522, 0.05085428126667624}, 
       {0.27875824217969886, 0.2719637195343562, 0.47675590632959697, 
        0.40381481046472684, 0.30313259310803126, 0.31338408389741995, 
        0.2809823376170593, 0.2342014217494988}}}, 
     {{{0.25415968383453386, 0.23865648445791007, 0.37785815709663007, 
        0.31440429608209997, 0.37670800779693075, 0.24433382178535232, 
        0.2464071360671099, 0.17341069482909735}, {-0.01666701111026991, 
        0.002209471196115434, -0.23883470440572752, -0.051053411745280115, 
        -0.0018594097855934742, 0.011340286180933495, 0.06275185202805476, 
        0.05327674213406169}}, {{-0.01666701111026991, 0.002209471196115434, 
        -0.23883470440572752, -0.051053411745280115, -0.0018594097855934742, 
        0.011340286180933495, 0.06275185202805476, 0.05327674213406169}, 
       {0.2591674978799182, 0.2973986456453116, 0.4732614158765096, 
        0.40744449995547843, 0.30328244725198555, 0.2863371977733381, 
        0.2984450604510505, 0.23765648894438277}}}, 
     {{{0.2535389134294043, 0.16876024713131063, 0.37683729414947814, 
        0.3157553580358306, 0.37946229911757834, 0.3090772230175056, 
        0.24931733806261333, 0.17318978221353606}, {0.016130119042273038, 
        -0.00954115587450068, -0.23798268056886723, -0.053233280390795217, 
        -0.0018171140605531921, 0.02362185664401534, 0.026795678389932926, 
        0.054308867278351367}}, {{0.016130119042273038, -0.00954115587450068, 
        -0.23798268056886723, -0.053233280390795217, -0.0018171140605531921, 
        0.02362185664401534, 0.026795678389932926, 0.054308867278351367}, 
       {0.2785457099905811, 0.3115758243285204, 0.4725782311499411, 
        0.41161642023812517, 0.30303551448956245, 0.2682758785528003, 
        0.2772310406241382, 0.240134497881329}}}, 
     {{{0.24708028295513257, 0.23856171498245532, 0.37431139873319225, 
        0.3192970575335437, 0.37942165207173434, 0.2384774945704743, 
        0.2595808164255032, 0.16920827108482364}, {0.05137928192509011, 
        0.005735740876869932, -0.23774633086926167, -0.05544310681685935, 
        -0.003327890829237511, 0.006223360988057918, -0.008719110771664795, 
        0.05171900093409727}}, {{0.05137928192509011, 0.005735740876869932, 
        -0.23774633086926167, -0.05544310681685935, -0.003327890829237511, 
        0.006223360988057918, -0.008719110771664795, 0.05171900093409727}, 
       {0.29631642505882116, 0.28210933661861587, 0.47463142716701556, 
        0.4137417825114633, 0.3027374841907238, 0.2968832194151606, 
        0.2571942706679602, 0.23937947925569003}}}, 
     {{{0.2531433040765159, 0.3075287898258575, 0.3709290402448854, 
        0.3220739169110196, 0.3790762768226218, 0.16958654350885816, 
        0.2569290074989628, 0.16667145621730978}, {0.018300525901044338, 
        0.015061395797090088, -0.23556719695944878, -0.058240962735880544, 
        -0.004783281432223528, -0.0024084705174779748, 0.02581655099058305, 
        0.050463056543800774}}, {{0.018300525901044338, 0.015061395797090088, 
        -0.23556719695944878, -0.058240962735880544, -0.004783281432223528, 
        -0.0024084705174779748, 0.02581655099058305, 0.050463056543800774}, 
       {0.27773970265472986, 0.27320025165426004, 0.4736555178356966, 
        0.41554373867638766, 0.30316398665919164, 0.30642833996230256, 
        0.2729789281604693, 0.24028293925475372}}}, 
     {{{0.26418577181791236, 0.23592273649987375, 0.3691701130337343, 
        0.3224939227384651, 0.38186598890488077, 0.2368662084913637, 
        0.24763369889573697, 0.16780015434145765}, {-0.014630033480463907, 
        0.0009557599852995638, -0.23278276984167484, -0.0610509305208531, 
        -0.004750452992560683, 0.015161757228364325, 0.05751085041317338, 
        0.05246869686437864}}, {{-0.014630033480463907, 
        0.0009557599852995638, -0.23278276984167484, -0.0610509305208531, 
        -0.004750452992560683, 0.015161757228364325, 0.05751085041317338, 
        0.05246869686437864}, {0.2569706724259943, 0.30368992375358983, 
        0.4698455908112997, 0.4197427102022237, 0.3037765648443434, 
        0.2729189265691636, 0.2914945865719312, 0.24455412939191573}}}, 
     {{{0.2584582357883428, 0.1626656293266061, 0.36839799752810026, 
        0.3236152442708686, 0.38521475637419605, 0.3043105429472679, 
        0.2549616332824246, 0.16831447654885218}, {0.01757941021497615, 
        -0.004041893588998208, -0.23207173407819276, -0.06335012127194903, 
        -0.0049552569886435645, 0.021024902257491374, 0.021971670396751446, 
        0.05320560462831412}}, {{0.01757941021497615, -0.004041893588998208, 
        -0.23207173407819276, -0.06335012127194903, -0.0049552569886435645, 
        0.021024902257491374, 0.021971670396751446, 0.05320560462831412}, 
       {0.27013496623167416, 0.3032345759102282, 0.46919563478997034, 
        0.42432667778328786, 0.3036495319601335, 0.2688434066598986, 
        0.27635138555071426, 0.24725723249955595}}}, 
     {{{0.24822674662472557, 0.23021808900791796, 0.3656378454030726, 
        0.32722163707901836, 0.385430317428146, 0.2354157141652546, 
        0.2684538207977559, 0.16533410909331472}, {0.046743688852035906, 
        0.010886019155400224, -0.23160439157918286, -0.06570171372666232, 
        -0.006809072969532498, 0.003919842478222019, -0.00780288954746409, 
        0.050302061953681344}}, {{0.046743688852035906, 0.010886019155400224, 
        -0.23160439157918286, -0.06570171372666232, -0.006809072969532498, 
        0.003919842478222019, -0.00780288954746409, 0.050302061953681344}, 
       {0.2895555097019708, 0.2679057561400501, 0.47102110191697827, 
        0.42635920880897665, 0.3036473661284633, 0.30364211779011885, 
        0.25441784331330514, 0.24644448541462288}}}, 
     {{{0.2582858828668303, 0.30165731035381316, 0.36190014095742173, 
        0.3301772416045939, 0.38498252383291964, 0.16438950077267375, 
        0.2615869509409067, 0.1629589033742082}, {0.01374648673219435, 
        0.01325096542113199, -0.22898806567529248, -0.06851673389343159, 
        -0.00865738433363265, 0.001730472928287429, 0.027008547018939958, 
        0.04857714759836316}}, {{0.01374648673219435, 0.01325096542113199, 
        -0.22898806567529248, -0.06851673389343159, -0.00865738433363265, 
        0.001730472928287429, 0.027008547018939958, 0.04857714759836316}, 
       {0.27711046707038434, 0.27417060818991307, 0.469526154554848, 
        0.4280630317710905, 0.3046789532250385, 0.29783357463784654, 
        0.2638361130645855, 0.2477746207426358}}}, 
     {{{0.27249721922985426, 0.23254695467746453, 0.36030712170965107, 
        0.3304304461760701, 0.38799589955532265, 0.22952149749460835, 
        0.24865493196836208, 0.16398446967251207}, {-0.01291023342004507, 
        -0.0010659280169114246, -0.22618674665078303, -0.0712364165266728, 
        -0.008935046457843715, 0.01930279355623516, 0.05301486240514456, 
        0.050117954374034726}}, {{-0.01291023342004507, 
        -0.0010659280169114246, -0.22618674665078303, -0.0712364165266728, 
        -0.008935046457843715, 0.01930279355623516, 0.05301486240514456, 
        0.050117954374034726}, {0.25384269571154466, 0.31051916985823563, 
        0.46551653575359986, 0.4325060045703059, 0.3057519876490494, 
        0.25748623969405177, 0.2846788083708812, 0.2526918220899814}}}, 
     {{{0.2628885459092703, 0.157509206191486, 0.359900994425208, 
        0.3311595105990063, 0.3919575972972224, 0.29841980723245204, 
        0.25895796367121915, 0.16514469144079122}, {0.019969007076221613, 
        0.000794029036027111, -0.22570190686096703, -0.0734515083337125, 
        -0.00938956612197103, 0.018543633675014395, 0.01677492210210532, 
        0.05054852227645822}}, {{0.019969007076221613, 0.000794029036027111, 
        -0.22570190686096703, -0.0734515083337125, -0.00938956612197103, 
        0.018543633675014395, 0.01677492210210532, 0.05054852227645822}, 
       {0.260556091561588, 0.29380662826966336, 0.4649529834584105, 
        0.43729378434350596, 0.30580238605109045, 0.269233624984737, 
        0.2757727250029985, 0.2555746836483675}}}, 
     {{{0.24901862662257193, 0.22239915391587425, 0.3570620940852605, 
        0.3345885358193575, 0.39253344856472816, 0.23189322423251077, 
        0.27531512987355167, 0.16312761771343176}, {0.04304615441380994, 
        0.01614368411828155, -0.22507308066488815, -0.07571890800988298, 
        -0.011546226265859078, 0.000946806400660001, -0.007190205964080227, 
        0.04745210663439373}}, {{0.04304615441380994, 0.01614368411828155, 
        -0.22507308066488815, -0.07571890800988298, -0.011546226265859078, 
        0.000946806400660001, -0.007190205964080227, 0.04745210663439373}, 
       {0.2828382881637662, 0.25197457284865105, 0.4665342314062007, 
        0.4391342816075984, 0.3061244961598897, 0.31098293259703125, 
        0.2506327860086668, 0.25477169656333565}}}, 
     {{{0.26160801870913675, 0.2950872626417512, 0.3530929053181318, 
        0.33753856964242485, 0.3920151234754983, 0.16004853140636965, 
        0.2655740704749315, 0.16097371886406778}, {0.008929274449401808, 
        0.011465806703979868, -0.22211043372054007, -0.07836039492665525, 
        -0.013810407555115003, 0.00538891562718088, 0.02899162012045282, 
        0.0453694647336368}}, {{0.008929274449401808, 0.011465806703979868, 
        -0.22211043372054007, -0.07836039492665525, -0.013810407555115003, 
        0.00538891562718088, 0.02899162012045282, 0.0453694647336368}, 
       {0.27657681137136575, 0.2748917167906734, 0.4645781262846329, 
        0.44051010054221057, 0.30769625336162554, 0.2887639446743319, 
        0.25360989202669965, 0.2563663891662254}}}, 
     {{{0.27864722671379955, 0.22895302047453986, 0.35175855759249736, 
        0.3375389491044225, 0.3951706392441368, 0.22274746569171436, 
        0.24923608141142287, 0.16188597384407052}, {-0.011645932078407778, 
        -0.003673996110113426, -0.21940861198990524, -0.08081823620618736, 
        -0.014448574142038473, 0.023598130364790783, 0.04943054301364043, 
        0.046495150026552794}}, {{-0.011645932078407778, 
        -0.003673996110113426, -0.21940861198990524, -0.08081823620618736, 
        -0.014448574142038473, 0.023598130364790783, 0.04943054301364043, 
        0.046495150026552794}, {0.24962303436595115, 0.31818433558482323, 
        0.4605088305489976, 0.444839904715226, 0.3091822831343229, 
        0.24105434358226213, 0.2779869714832677, 0.26161331543841704}}}, 
     {{{0.2665261136011397, 0.15344609685684554, 0.3518376980033333, 
        0.3377314633690995, 0.3997086700658031, 0.2922104065078333, 
        0.26099315739763773, 0.16348474968908697}, {0.02302045962466754, 
        0.005089261934634959, -0.21923903741882309, -0.08275031950632512, 
        -0.01512237432663523, 0.016055480658914777, 0.011480027685850696, 
        0.04670131134635082}}, {{0.02302045962466754, 0.005089261934634959, 
        -0.21923903741882309, -0.08275031950632512, -0.01512237432663523, 
        0.016055480658914777, 0.011480027685850696, 0.04670131134635082}, 
       {0.24995643441303977, 0.2845806993775183, 0.4600905409959975, 
        0.4495986651067574, 0.30944587725740613, 0.2695460804046732, 
        0.27522841233325157, 0.2645466305860125}}}, 
     {{{0.24929836865549926, 0.21563365511923915, 0.34907223620758776, 
        0.34073820040784253, 0.4007154012495295, 0.228433541272429, 
        0.2797917170852846, 0.16225545070557065}, {0.040361338839359495, 
        0.021292264993301786, -0.21851390161408982, -0.08471504691962276, 
        -0.01750164841306156, -0.002481944269100662, -0.006927822364597974, 
        0.04361964328558944}}, {{0.040361338839359495, 0.021292264993301786, 
        -0.21851390161408982, -0.08471504691962276, -0.01750164841306156, 
        -0.002481944269100662, -0.006927822364597974, 0.04361964328558944}, 
       {0.2761989323698847, 0.2354484299163823, 0.46140573118227673, 
        0.4511608709810922, 0.3100882056432335, 0.31917998841427897, 
        0.24573348962685906, 0.2637778282050542}}}, 
     {{{0.2628935510007876, 0.28872701799067685, 0.3450001870975957, 
        0.343498883331769, 0.40014367801658585, 0.15675176388826748, 
        0.26862173068752265, 0.16030143417608464}, {0.004112639390802606, 
        0.009551160280281737, -0.2153027017319156, -0.08699926746350582, 
        -0.020161362843984974, 0.008740462392185847, 0.031546093276425, 
        0.04137616206206852}}, {{0.004112639390802606, 0.009551160280281737, 
        -0.2153027017319156, -0.08699926746350582, -0.020161362843984974, 
        0.008740462392185847, 0.031546093276425, 0.04137616206206852}, 
       {0.27589365980426733, 0.2754751403934141, 0.4590553805279203, 
        0.45200684346567643, 0.31208798044496394, 0.2805199576232565, 
        0.2425362694885734, 0.26541803685990417}}}, 
     {{{0.2823085105718043, 0.22573890995727403, 0.34402400401043415, 
        0.34318896775270097, 0.4033223533349579, 0.21706062848697097, 
        0.24925622193376273, 0.16103863397459622}, {-0.010855476039523464, 
        -0.006686523998331602, -0.2128285254800293, -0.08903976647858876, 
        -0.021174447901295988, 0.02790025739544726, 0.0467749479316829, 
        0.04220221920961663}}, {{-0.010855476039523464, 
        -0.006686523998331602, -0.2128285254800293, -0.08903976647858876, 
        -0.021174447901295988, 0.02790025739544726, 0.0467749479316829, 
        0.04220221920961663}, {0.24426966949331014, 0.32689502500007517, 
        0.45508321111130917, 0.4558764073830279, 0.3138999062993991, 
        0.22483610425323772, 0.27153590025995583, 0.270596980654999}}}, 
     {{{0.26913695250096775, 0.15069600805941286, 0.34470291569801076, 
        0.3427456734779254, 0.40833992114245277, 0.28657527383277887, 
        0.26092691559300657, 0.1628146304384193}, {0.026472267380575565, 
        0.00897860009655536, -0.2130632836283063, -0.09051995680446215, 
        -0.0220083703063055, 0.013467559924366785, 0.006307741763828501, 
        0.0423180619040895}}, {{0.026472267380575565, 0.00897860009655536, 
        -0.2130632836283063, -0.09051995680446215, -0.0220083703063055, 
        0.013467559924366785, 0.006307741763828501, 0.0423180619040895}, 
       {0.23867198409261595, 0.2768329798489775, 0.45487381572028673, 
        0.4603737503814302, 0.3143849344893882, 0.26993090428429806, 
        0.274534510648021, 0.2733905118900916}}}, 
     {{{0.2490268862037711, 0.21042655002694094, 0.3421485434505737, 
        0.34511852367504076, 0.409803731395297, 0.22564136764926881, 
        0.28164382069557053, 0.1621283480726169}, {0.03861340701808929, 
        0.026175486355078267, -0.21229663707996022, -0.09199895869805823, 
        -0.02449702200904649, -0.006155502410125484, -0.006968181936932705, 
        0.03949199254835464}}, {{0.03861340701808929, 0.026175486355078267, 
        -0.21229663707996022, -0.09199895869805823, -0.02449702200904649, 
        -0.006155502410125484, -0.006968181936932705, 0.03949199254835464}, 
       {0.26983382999066063, 0.21957739645005736, 0.4558948948710311, 
        0.46159656430997814, 0.3153134631291214, 0.32838637741098975, 
        0.23973733056045965, 0.2726529239169728}}}, 
     {{{0.26210802813139905, 0.28345744678505347, 0.33809476101714664, 
        0.3475279149492952, 0.4091791686790025, 0.15471789139467412, 
        0.2705507759255074, 0.16030213608024432}, {-0.0005174769253532588, 
        0.007419447355468423, -0.20893145905418084, -0.09377473827685279, 
        -0.027487705552905067, 0.01191999212105465, 0.03448011583905751, 
        0.037317321513883984}}, {{-0.0005174769253532588, 
        0.007419447355468423, -0.20893145905418084, -0.09377473827685279, 
        -0.027487705552905067, 0.01191999212105465, 0.03448011583905751, 
        0.037317321513883984}, {0.2749336456405409, 0.27605807065289084, 
        0.4532183212528998, 0.4617684521571652, 0.3175996381188024, 
        0.27426888490392687, 0.2310092773035951, 0.2741371393171267}}}, 
     {{{0.2833090419844414, 0.22351175110941096, 0.3375715587968284, 
        0.3468894908134972, 0.41223348635763035, 0.21291051121772378, 
        0.24872565386183906, 0.16078637194228826}, {-0.01045707323138239, 
        -0.009947100512274959, -0.20681380075641828, -0.09528270504780878, 
        -0.028854039397137574, 0.032088992395735, 0.04494259458256539, 
        0.037972565208228976}}, {{-0.01045707323138239, 
        -0.009947100512274959, -0.20681380075641828, -0.09528270504780878, 
        -0.028854039397137574, 0.032088992395735, 0.04494259458256539, 
        0.037972565208228976}, {0.2378588694712464, 0.33664659751501996, 
        0.4495062068776927, 0.46488126862860873, 0.31962369148762143, 
        0.21003048639855906, 0.26559110385054285, 0.27885479863763146}}}, 
     {{{0.2705907476817197, 0.14945392197614457, 0.3389481091339258, 
        0.34578158764902245, 0.4175778401669469, 0.2822741989815742, 
        0.258805150478701, 0.1625066473978059}, {0.03012618113864001, 
        0.012530093166473074, -0.20753391887627387, -0.09619663105172661, 
        -0.029769978459395347, 0.010776689225020722, 0.0013981515246612127, 
        0.038128225804585796}}, {{0.03012618113864001, 0.012530093166473074, 
        -0.20753391887627387, -0.09619663105172661, -0.029769978459395347, 
        0.010776689225020722, 0.0013981515246612127, 0.038128225804585796}, 
       {0.22718185586378234, 0.27156913320375, 0.4495698927803066, 
        0.4689096726121538, 0.32031323451524535, 0.27051451033476936, 
        0.27363837575613054, 0.2812962485771083}}}, 
     {{{0.2482817987207192, 0.207121616314013, 0.33671565319523383, 
        0.34737539284021235, 0.4194770868110873, 0.22404192462886283, 
        0.28080073602690037, 0.16212421281172074}, {0.03762272549816946, 
        0.03069480101304539, -0.2067638881874061, -0.09706724930810638, 
        -0.03223494487056241, -0.009872977411551243, -0.007197160991123581, 
        0.035768582683372116}}, {{0.03762272549816946, 0.03069480101304539, 
        -0.2067638881874061, -0.09706724930810638, -0.03223494487056241, 
        -0.009872977411551243, -0.007197160991123581, 0.035768582683372116}, 
       {0.2641038471003939, 0.20551674341929438, 0.45026228734126317, 
        0.4697722182793606, 0.32147254496310573, 0.33849832927062656, 
        0.23277558263304332, 0.28059162688496425}}}, 
     {{{0.2593867028720838, 0.2799286682168913, 0.33277931874316585, 
        0.34931061681219766, 0.41878960185488073, 0.15410905074499892, 
        0.2712949444064361, 0.16033900574334456}, {-0.004868043695160456, 
        0.005113580281328031, -0.20332422273677553, -0.09824004613976137, 
        -0.035454123991818944, 0.014955109325872752, 0.037655202226344386, 
        0.033864839446809965}}, {{-0.004868043695160456, 
        0.005113580281328031, -0.20332422273677553, -0.09824004613976137, 
        -0.035454123991818944, 0.014955109325872752, 0.037655202226344386, 
        0.033864839446809965}, {0.2737192783825963, 0.27671702151013755, 
        0.4473192908920702, 0.46921426095178465, 0.32389160350332413, 
        0.2707899670437231, 0.21953279271684542, 0.2818088897567784}}}, 
     {{{0.28165588893879484, 0.22273769267937407, 0.33277997097636963, 
        0.3483737458439841, 0.4215606046190643, 0.21053128060095772, 
        0.24777630315128157, 0.1605228285718354}, {-0.010315332792329508, 
        -0.013316902114975415, -0.2016743981367457, -0.0991634629225911, 
        -0.03712070295652719, 0.03604843112670998, 0.04376130791644068, 
        0.03444104826564201}}, {{-0.010315332792329508, 
        -0.013316902114975415, -0.2016743981367457, -0.0991634629225911, 
        -0.03712070295652719, 0.03604843112670998, 0.04376130791644068, 
        0.03444104826564201}, {0.23055988509093556, 0.34711191778840284, 
        0.4440189894588064, 0.47136181950231754, 0.3259993758738188, 
        0.19763123142185207, 0.26056053141162244, 0.28574925330747125}}}, 
     {{{0.2708776688986696, 0.14979423334265776, 0.3349151173431333, 
        0.346664748375365, 0.4270328254752378, 0.279739074243426, 
        0.25485851371417056, 0.16205568965882713}, {0.03385293843785208, 
        0.01568298609051941, -0.202936816290622, -0.09947329078550711, 
        -0.03803284354338194, 0.0081100379496677, -0.003178876731034647, 
        0.034714816352086925}}, {{0.03385293843785208, 0.01568298609051941, 
